account_number,exempt_actual_value,taxes_exempted
R010798,100000,341.94
R010809,100000,341.94
R010817,100000,341.94
R010821,100000,341.94
R010822,100000,341.94
R010823,100000,341.93
R010830,100000,341.94
R010837,100000,341.94
R010854,100000,341.94
R010870,100000,341.94
R010872,100000,341.94
R010880,100000,341.94
R010887,100000,341.94
R010900,100000,341.94
R010903,100000,341.94
R010914,100000,342.21
R010926,100000,341.94
R010932,100000,341.95
R010940,100000,341.94
R010945,100000,341.94
R010946,100000,341.71
R010950,100000,341.69
R010952,100000,342.21
R010958,100000,342.21
R010966,100000,341.96
R010988,100000,341.7
R011002,100000,341.93
R011005,100000,341.94
R011014,100000,341.69
R011021,100000,341.69
R011027,100000,341.95
R011034,100000,341.94
R011220,100000,336.9
R011232,100000,337.14
R011244,93355,314.56
R011437,100000,336.88
R011518,100000,336.9
R011531,100000,337.16
R011568,100000,337.65
R011828,100000,337.15
R011874,100000,336.89
R012664,100000,430.62
R012692,100000,430.08
R012697,100000,430.74
R012714,100000,430.35
R012724,100000,430.34
R012735,100000,431.0
R012786,100000,390.74
R012787,100000,391.06
R012814,100000,390.74
R012842,100000,390.73
R012862,100000,391.0
R012932,100000,390.73
R013083,100000,390.73
R013112,100000,398.06
R013143,100000,398.07
R013144,100000,398.07
R013145,100000,398.06
R013146,100000,398.06
R013148,100000,398.41
R013154,100000,398.07
R013155,100000,397.72
R013163,100000,398.39
R013168,100000,398.07
R013173,100000,398.05
R013203,100000,398.06
R013205,100000,398.05
R013311,100000,391.0
R013336,100000,390.74
R013371,100000,391.06
R013376,100000,391.06
R013385,100000,390.74
R013394,100000,390.73
R013395,100000,390.41
R013400,100000,390.73
R013790,100000,378.91
R013850,100000,378.96
R013855,100000,378.66
R013877,100000,379.22
R014043,100000,419.87
R014045,100000,420.15
R014055,100000,419.5
R014150,100000,379.22
R014206,100000,379.53
R014207,100000,379.22
R014332,100000,379.49
R014370,100000,379.22
R014425,100000,379.22
R014437,100000,379.79
R014461,100000,378.92
R014475,100000,420.26
R014491,100000,390.73
R014507,100000,464.76
R014531,100000,330.05
R014567,100000,330.05
R014595,100000,330.04
R014847,100000,324.98
R014898,100000,444.08
R014925,100000,444.35
R015020,100000,444.49
R015040,100000,444.77
R015077,100000,444.35
R015132,100000,444.5
R015159,100000,444.92
R015165,100000,444.92
R015169,100000,444.22
R015170,100000,444.63
R015248,100000,444.64
R015251,100000,444.65
R015266,100000,444.5
R015353,100000,444.49
R015359,100000,444.64
R015448,100000,444.49
R015452,100000,444.5
R015461,100000,444.9
R015468,100000,444.49
R015478,100000,444.65
R015480,100000,444.49
R015482,100000,444.5
R015562,100000,493.75
R015589,100000,493.48
R015625,100000,379.8
R015635,100000,379.49
R015645,100000,379.23
R015669,100000,379.23
R015686,100000,379.22
R015689,100000,379.22
R015698,100000,379.22
R015703,100000,379.22
R015731,100000,379.23
R015741,100000,419.89
R015756,100000,379.49
R015821,100000,352.49
R015824,100000,371.17
R015886,90880,337.4
R015938,69255,256.71
R016147,100000,367.65
R016177,100000,367.66
R016366,100000,341.3
R016419,100000,340.81
R016491,100000,375.62
R016507,100000,341.94
R016577,100000,337.15
R016660,100000,337.15
R016665,100000,336.88
R016896,100000,337.42
R017155,100000,342.19
R017262,100000,341.02
R017436,100000,336.88
R017562,100000,341.95
R017565,100000,390.74
R017640,100000,493.75
R017770,100000,493.76
R025023,100000,465.03
R025067,100000,352.49
R025330,100000,337.15
R025487,100000,342.21
R025488,100000,341.96
R025542,100000,444.49
R025546,100000,341.94
R025799,100000,341.67
R026037,100000,341.94
R026218,100000,444.23
R026254,100000,465.04
R026308,100000,341.94
R026343,100000,337.41
R026518,100000,341.94
R026591,100000,341.95
R026600,100000,341.94
R026661,100000,464.61
R026693,100000,465.31
R026828,100000,444.5
R027022,100000,341.7
R027038,100000,341.95
R027088,100000,444.91
R027092,100000,465.31
R027150,100000,337.91
R027280,100000,390.73
R027284,100000,341.94
R027384,100000,465.76
R027385,20395,95.15
R027451,100000,341.68
R027452,100000,464.6
R027517,64410,299.97
R027592,100000,341.94
R027597,15420,72.07
R027721,100000,444.5
R027723,100000,444.9
R027781,100000,341.95
R027818,100000,341.94
R027911,100000,337.9
R027958,100000,464.6
R028024,100000,444.77
R028028,100000,444.49
R028055,100000,341.94
R028061,100000,465.48
R028063,100000,465.05
R030022,100000,337.68
R030056,100000,341.0
R030163,100000,342.21
R030164,100000,341.69
R030246,100000,337.9
R030248,100000,341.7
R030270,100000,375.9
R030287,100000,398.33
R030292,100000,398.33
R030293,100000,397.79
R030297,100000,337.94
R030299,100000,390.41
R030347,100000,341.95
R030357,100000,341.93
R030408,100000,337.41
R030419,100000,341.69
R030507,100000,337.66
R030533,100000,444.23
R030536,100000,341.94
R030542,100000,430.09
R030608,100000,338.14
R030699,100000,444.64
R030735,100000,337.9
R030764,100000,495.22
R030833,100000,341.93
R030938,100000,342.21
R030997,100000,444.22
R031030,100000,445.17
R031031,100000,341.94
R031094,100000,495.22
R031173,100000,341.69
R031376,100000,341.95
R031429,100000,444.22
R031466,100000,341.94
R031469,100000,342.21
R031555,100000,444.49
R031560,100000,465.04
R031572,100000,465.3
R031574,100000,465.03
R031602,100000,341.94
R031723,100000,464.77
R031768,100000,337.91
R031944,100000,429.96
R031960,100000,390.75
R031999,100000,371.16
R032033,100000,493.75
R032074,100000,337.42
R032075,100000,341.95
R032078,100000,341.95
R032088,100000,342.21
R032103,100000,341.94
R032111,100000,341.94
R032141,100000,397.8
R032147,100000,398.06
R032172,100000,337.9
R032176,100000,338.14
R032194,100000,337.87
R032196,100000,337.88
R032197,100000,337.63
R032224,100000,338.15
R032238,100000,341.94
R032273,100000,341.93
R032333,100000,341.95
R032349,100000,342.2
R032362,100000,341.94
R032367,100000,391.05
R032373,100000,390.41
R032407,100000,338.41
R032413,100000,337.92
R032417,100000,338.14
R032477,100000,390.74
R032484,100000,337.63
R032496,100000,337.91
R032499,100000,337.9
R032555,100000,493.26
R032570,100000,494.03
R032584,100000,493.76
R032728,100000,390.74
R032755,100000,341.95
R032756,100000,342.18
R032758,100000,341.71
R032763,100000,342.45
R032766,100000,342.19
R032817,100000,465.03
R033502,100000,430.73
R033508,100000,430.35
R033549,100000,494.24
R033596,100000,444.5
R033615,100000,337.14
R033835,100000,341.94
R040029,100000,341.95
R040032,100000,337.9
R040033,100000,337.9
R040049,100000,325.22
R040065,100000,341.68
R040097,100000,341.69
R040132,100000,337.9
R040238,100000,341.94
R040242,100000,465.04
R040277,91260,424.83
R040279,37995,176.53
R040323,100000,465.04
R040325,100000,465.31
R040348,100000,338.14
R040391,100000,337.9
R040729,100000,337.67
R040738,100000,337.88
R040743,100000,337.91
R040933,100000,398.06
R040938,100000,397.79
R040942,100000,397.46
R040970,100000,495.7
R041021,100000,341.29
R041114,100000,465.3
R041328,100000,341.94
R041389,100000,337.14
R041391,100000,337.92
R041392,100000,337.92
R041393,100000,337.92
R041464,100000,337.9
R041514,100000,341.69
R041523,100000,341.69
R041524,100000,341.69
R041556,100000,444.22
R041582,100000,494.24
R041593,100000,341.94
R041900,100000,341.94
R041901,100000,337.67
R042129,100000,464.78
R042307,56100,260.48
R042314,52400,243.35
R042374,100000,342.19
R042456,100000,390.68
R042478,100000,337.91
R042579,100000,398.06
R042745,100000,341.93
R042774,81700,279.22
R042799,100000,341.94
R042858,100000,465.04
R042977,100000,337.14
R043332,100000,337.67
R043342,100000,337.66
R043349,100000,338.16
R043415,100000,341.69
R043457,100000,464.78
R043547,100000,678.8
R043548,100000,678.8
R043592,100000,337.41
R043651,100000,337.63
R044124,100000,397.46
R044150,100000,444.5
R044199,100000,338.17
R044208,100000,338.17
R044217,100000,337.91
R044225,100000,337.9
R044228,100000,338.17
R044418,100000,338.17
R044536,100000,495.21
R044675,100000,341.94
R045005,100000,444.24
R045050,100000,341.93
R045172,100000,444.23
R045185,100000,341.93
R045218,100000,444.24
R045340,100000,494.94
R045480,100000,341.69
R070774,100000,336.92
R070899,100000,342.21
R070909,100000,379.52
R070952,100000,341.43
R070971,100000,443.82
R071024,100000,390.99
R071035,100000,338.17
R071207,100000,465.05
R071292,100000,341.94
R071453,100000,419.51
R072128,100000,341.93
R072151,100000,341.94
R072185,100000,341.93
R072435,100000,337.15
R072624,100000,342.21
R072857,100000,341.68
R072864,100000,341.93
R073589,100000,341.68
R073723,100000,341.94
R073943,100000,341.94
R074107,100000,341.94
R074339,100000,342.21
R074401,100000,391.07
R074781,100000,341.92
R074823,100000,375.93
R074872,100000,465.03
R075088,100000,341.94
